,iso_code,continent,location,date,total_cases,new_cases,new_cases_smoothed,total_deaths,new_deaths,new_deaths_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,reproduction_rate,icu_patients,icu_patients_per_million,hosp_patients,hosp_patients_per_million,weekly_icu_admissions,weekly_icu_admissions_per_million,weekly_hosp_admissions,weekly_hosp_admissions_per_million,total_tests,new_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,positive_rate,tests_per_case,tests_units,total_vaccinations,people_vaccinated,people_fully_vaccinated,total_boosters,new_vaccinations,new_vaccinations_smoothed,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,total_boosters_per_hundred,new_vaccinations_smoothed_per_million,new_people_vaccinated_smoothed,new_people_vaccinated_smoothed_per_hundred,stringency_index,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index,population,excess_mortality_cumulative_absolute,excess_mortality_cumulative,excess_mortality,excess_mortality_cumulative_per_million
187145,PCN,Oceania,Pitcairn,2021-06-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.0,47.0,,,,,100.0,100.0,,,,,,,,,,,,,,,,,,,,,47.0,,,,
187146,PCN,Oceania,Pitcairn,2021-06-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,47.0,,,,
187147,PCN,Oceania,Pitcairn,2021-06-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,47.0,,,,
187148,PCN,Oceania,Pitcairn,2021-06-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,47.0,,,,
187149,PCN,Oceania,Pitcairn,2021-06-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,47.0,,,,
187150,PCN,Oceania,Pitcairn,2021-06-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,47.0,,,,
187151,PCN,Oceania,Pitcairn,2021-06-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.0,47.0,,,,0.0,100.0,100.0,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,47.0,,,,
187152,PCN,Oceania,Pitcairn,2021-06-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,47.0,,,,
187153,PCN,Oceania,Pitcairn,2021-06-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,47.0,,,,
187154,PCN,Oceania,Pitcairn,2021-06-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,47.0,,,,
187155,PCN,Oceania,Pitcairn,2021-06-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,47.0,,,,
187156,PCN,Oceania,Pitcairn,2021-06-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,21277.0,0.0,0.0,,,,,,,,,,,,,,,,47.0,,,,
187157,PCN,Oceania,Pitcairn,2021-06-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,21277.0,0.0,0.0,,,,,,,,,,,,,,,,47.0,,,,
187158,PCN,Oceania,Pitcairn,2021-06-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,21277.0,0.0,0.0,,,,,,,,,,,,,,,,47.0,,,,
187159,PCN,Oceania,Pitcairn,2021-06-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,21277.0,0.0,0.0,,,,,,,,,,,,,,,,47.0,,,,
187160,PCN,Oceania,Pitcairn,2021-06-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,21277.0,0.0,0.0,,,,,,,,,,,,,,,,47.0,,,,
187161,PCN,Oceania,Pitcairn,2021-07-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,21277.0,0.0,0.0,,,,,,,,,,,,,,,,47.0,,,,
