,iso_code,continent,location,date,total_cases,new_cases,new_cases_smoothed,total_deaths,new_deaths,new_deaths_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,reproduction_rate,icu_patients,icu_patients_per_million,hosp_patients,hosp_patients_per_million,weekly_icu_admissions,weekly_icu_admissions_per_million,weekly_hosp_admissions,weekly_hosp_admissions_per_million,total_tests,new_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,positive_rate,tests_per_case,tests_units,total_vaccinations,people_vaccinated,people_fully_vaccinated,total_boosters,new_vaccinations,new_vaccinations_smoothed,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,total_boosters_per_hundred,new_vaccinations_smoothed_per_million,new_people_vaccinated_smoothed,new_people_vaccinated_smoothed_per_hundred,stringency_index,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index,population,excess_mortality_cumulative_absolute,excess_mortality_cumulative,excess_mortality,excess_mortality_cumulative_per_million
260420,ZWE,Africa,Zimbabwe,2020-03-20,1.0,1.0,,,,,0.061,0.061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.78,42.729,19.6,2.822,1.882,1899.775,21.4,307.846,1.82,1.6,30.7,36.791,1.7,61.49,0.571,16320539.0,,,,
260421,ZWE,Africa,Zimbabwe,2020-03-21,3.0,2.0,,,,,0.184,0.123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.78,42.729,19.6,2.822,1.882,1899.775,21.4,307.846,1.82,1.6,30.7,36.791,1.7,61.49,0.571,16320539.0,,,,
260422,ZWE,Africa,Zimbabwe,2020-03-22,3.0,0.0,,,,,0.184,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.78,42.729,19.6,2.822,1.882,1899.775,21.4,307.846,1.82,1.6,30.7,36.791,1.7,61.49,0.571,16320539.0,,,,
260423,ZWE,Africa,Zimbabwe,2020-03-23,3.0,0.0,,1.0,1.0,,0.184,0.0,,0.061,0.061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.37,42.729,19.6,2.822,1.882,1899.775,21.4,307.846,1.82,1.6,30.7,36.791,1.7,61.49,0.571,16320539.0,,,,
260424,ZWE,Africa,Zimbabwe,2020-03-24,3.0,0.0,,1.0,0.0,,0.184,0.0,,0.061,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.48,42.729,19.6,2.822,1.882,1899.775,21.4,307.846,1.82,1.6,30.7,36.791,1.7,61.49,0.571,16320539.0,,,,
260425,ZWE,Africa,Zimbabwe,2020-03-25,3.0,0.0,0.429,1.0,0.0,,0.184,0.0,0.026,0.061,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.48,42.729,19.6,2.822,1.882,1899.775,21.4,307.846,1.82,1.6,30.7,36.791,1.7,61.49,0.571,16320539.0,,,,
260426,ZWE,Africa,Zimbabwe,2020-03-26,3.0,0.0,0.429,1.0,0.0,,0.184,0.0,0.026,0.061,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.48,42.729,19.6,2.822,1.882,1899.775,21.4,307.846,1.82,1.6,30.7,36.791,1.7,61.49,0.571,16320539.0,,,,
260427,ZWE,Africa,Zimbabwe,2020-03-27,5.0,2.0,0.571,1.0,0.0,,0.306,0.123,0.035,0.061,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.04,42.729,19.6,2.822,1.882,1899.775,21.4,307.846,1.82,1.6,30.7,36.791,1.7,61.49,0.571,16320539.0,,,,
260428,ZWE,Africa,Zimbabwe,2020-03-28,7.0,2.0,0.571,1.0,0.0,0.143,0.429,0.123,0.035,0.061,0.0,0.009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.04,42.729,19.6,2.822,1.882,1899.775,21.4,307.846,1.82,1.6,30.7,36.791,1.7,61.49,0.571,16320539.0,,,,
260429,ZWE,Africa,Zimbabwe,2020-03-29,7.0,0.0,0.571,1.0,0.0,0.143,0.429,0.0,0.035,0.061,0.0,0.009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.04,42.729,19.6,2.822,1.882,1899.775,21.4,307.846,1.82,1.6,30.7,36.791,1.7,61.49,0.571,16320539.0,,,,
260430,ZWE,Africa,Zimbabwe,2020-03-30,7.0,0.0,0.571,1.0,0.0,0.0,0.429,0.0,0.035,0.061,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.96,42.729,19.6,2.822,1.882,1899.775,21.4,307.846,1.82,1.6,30.7,36.791,1.7,61.49,0.571,16320539.0,,,,
260431,ZWE,Africa,Zimbabwe,2020-03-31,8.0,1.0,0.714,1.0,0.0,0.0,0.49,0.061,0.044,0.061,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.96,42.729,19.6,2.822,1.882,1899.775,21.4,307.846,1.82,1.6,30.7,36.791,1.7,61.49,0.571,16320539.0,,,,
260432,ZWE,Africa,Zimbabwe,2020-04-01,8.0,0.0,0.714,1.0,0.0,0.0,0.49,0.0,0.044,0.061,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.96,42.729,19.6,2.822,1.882,1899.775,21.4,307.846,1.82,1.6,30.7,36.791,1.7,61.49,0.571,16320539.0,,,,
260433,ZWE,Africa,Zimbabwe,2020-04-02,9.0,1.0,0.857,1.0,0.0,0.0,0.551,0.061,0.053,0.061,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.96,42.729,19.6,2.822,1.882,1899.775,21.4,307.846,1.82,1.6,30.7,36.791,1.7,61.49,0.571,16320539.0,,,,
260434,ZWE,Africa,Zimbabwe,2020-04-03,9.0,0.0,0.571,1.0,0.0,0.0,0.551,0.0,0.035,0.061,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.96,42.729,19.6,2.822,1.882,1899.775,21.4,307.846,1.82,1.6,30.7,36.791,1.7,61.49,0.571,16320539.0,,,,
260435,ZWE,Africa,Zimbabwe,2020-04-04,9.0,0.0,0.286,1.0,0.0,0.0,0.551,0.0,0.018,0.061,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.96,42.729,19.6,2.822,1.882,1899.775,21.4,307.846,1.82,1.6,30.7,36.791,1.7,61.49,0.571,16320539.0,,,,
260436,ZWE,Africa,Zimbabwe,2020-04-05,9.0,0.0,0.286,1.0,0.0,0.0,0.551,0.0,0.018,0.061,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.96,42.729,19.6,2.822,1.882,1899.775,21.4,307.846,1.82,1.6,30.7,36.791,1.7,61.49,0.571,16320539.0,,,,
260437,ZWE,Africa,Zimbabwe,2020-04-06,10.0,1.0,0.429,1.0,0.0,0.0,0.613,0.061,0.026,0.061,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.96,42.729,19.6,2.822,1.882,1899.775,21.4,307.846,1.82,1.6,30.7,36.791,1.7,61.49,0.571,16320539.0,,,,
260438,ZWE,Africa,Zimbabwe,2020-04-07,11.0,1.0,0.429,2.0,1.0,0.143,0.674,0.061,0.026,0.123,0.061,0.009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.96,42.729,19.6,2.822,1.882,1899.775,21.4,307.846,1.82,1.6,30.7,36.791,1.7,61.49,0.571,16320539.0,,,,
260439,ZWE,Africa,Zimbabwe,2020-04-08,11.0,0.0,0.429,3.0,1.0,0.286,0.674,0.0,0.026,0.184,0.061,0.018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.96,42.729,19.6,2.822,1.882,1899.775,21.4,307.846,1.82,1.6,30.7,36.791,1.7,61.49,0.571,16320539.0,,,,
260440,ZWE,Africa,Zimbabwe,2020-04-09,11.0,0.0,0.286,3.0,0.0,0.286,0.674,0.0,0.018,0.184,0.0,0.018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.96,42.729,19.6,2.822,1.882,1899.775,21.4,307.846,1.82,1.6,30.7,36.791,1.7,61.49,0.571,16320539.0,,,,
260441,ZWE,Africa,Zimbabwe,2020-04-10,13.0,2.0,0.571,3.0,0.0,0.286,0.797,0.123,0.035,0.184,0.0,0.018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.96,42.729,19.6,2.822,1.882,1899.775,21.4,307.846,1.82,1.6,30.7,36.791,1.7,61.49,0.571,16320539.0,,,,
260442,ZWE,Africa,Zimbabwe,2020-04-11,14.0,1.0,0.714,3.0,0.0,0.286,0.858,0.061,0.044,0.184,0.0,0.018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.96,42.729,19.6,2.822,1.882,1899.775,21.4,307.846,1.82,1.6,30.7,36.791,1.7,61.49,0.571,16320539.0,,,,
260443,ZWE,Africa,Zimbabwe,2020-04-12,14.0,0.0,0.714,3.0,0.0,0.286,0.858,0.0,0.044,0.184,0.0,0.018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.96,42.729,19.6,2.822,1.882,1899.775,21.4,307.846,1.82,1.6,30.7,36.791,1.7,61.49,0.571,16320539.0,,,,
260444,ZWE,Africa,Zimbabwe,2020-04-13,17.0,3.0,1.0,3.0,0.0,0.286,1.042,0.184,0.061,0.184,0.0,0.018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.96,42.729,19.6,2.822,1.882,1899.775,21.4,307.846,1.82,1.6,30.7,36.791,1.7,61.49,0.571,16320539.0,,,,
260445,ZWE,Africa,Zimbabwe,2020-04-14,17.0,0.0,0.857,3.0,0.0,0.143,1.042,0.0,0.053,0.184,0.0,0.009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.96,42.729,19.6,2.822,1.882,1899.775,21.4,307.846,1.82,1.6,30.7,36.791,1.7,61.49,0.571,16320539.0,,,,
260446,ZWE,Africa,Zimbabwe,2020-04-15,23.0,6.0,1.714,3.0,0.0,0.0,1.409,0.368,0.105,0.184,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.96,42.729,19.6,2.822,1.882,1899.775,21.4,307.846,1.82,1.6,30.7,36.791,1.7,61.49,0.571,16320539.0,,,,
260447,ZWE,Africa,Zimbabwe,2020-04-16,23.0,0.0,1.714,3.0,0.0,0.0,1.409,0.0,0.105,0.184,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.96,42.729,19.6,2.822,1.882,1899.775,21.4,307.846,1.82,1.6,30.7,36.791,1.7,61.49,0.571,16320539.0,,,,
260448,ZWE,Africa,Zimbabwe,2020-04-17,24.0,1.0,1.571,3.0,0.0,0.0,1.471,0.061,0.096,0.184,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.96,42.729,19.6,2.822,1.882,1899.775,21.4,307.846,1.82,1.6,30.7,36.791,1.7,61.49,0.571,16320539.0,,,,
260449,ZWE,Africa,Zimbabwe,2020-04-18,25.0,1.0,1.571,3.0,0.0,0.0,1.532,0.061,0.096,0.184,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.96,42.729,19.6,2.822,1.882,1899.775,21.4,307.846,1.82,1.6,30.7,36.791,1.7,61.49,0.571,16320539.0,,,,
260450,ZWE,Africa,Zimbabwe,2020-04-19,25.0,0.0,1.571,3.0,0.0,0.0,1.532,0.0,0.096,0.184,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.96,42.729,19.6,2.822,1.882,1899.775,21.4,307.846,1.82,1.6,30.7,36.791,1.7,61.49,0.571,16320539.0,,,,
260451,ZWE,Africa,Zimbabwe,2020-04-20,25.0,0.0,1.143,3.0,0.0,0.0,1.532,0.0,0.07,0.184,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.96,42.729,19.6,2.822,1.882,1899.775,21.4,307.846,1.82,1.6,30.7,36.791,1.7,61.49,0.571,16320539.0,,,,
260452,ZWE,Africa,Zimbabwe,2020-04-21,28.0,3.0,1.571,3.0,0.0,0.0,1.716,0.184,0.096,0.184,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.96,42.729,19.6,2.822,1.882,1899.775,21.4,307.846,1.82,1.6,30.7,36.791,1.7,61.49,0.571,16320539.0,,,,
260453,ZWE,Africa,Zimbabwe,2020-04-22,28.0,0.0,0.714,4.0,1.0,0.143,1.716,0.0,0.044,0.245,0.061,0.009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.96,42.729,19.6,2.822,1.882,1899.775,21.4,307.846,1.82,1.6,30.7,36.791,1.7,61.49,0.571,16320539.0,,,,
260454,ZWE,Africa,Zimbabwe,2020-04-23,28.0,0.0,0.714,4.0,0.0,0.143,1.716,0.0,0.044,0.245,0.0,0.009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.96,42.729,19.6,2.822,1.882,1899.775,21.4,307.846,1.82,1.6,30.7,36.791,1.7,61.49,0.571,16320539.0,,,,
260455,ZWE,Africa,Zimbabwe,2020-04-24,29.0,1.0,0.714,4.0,0.0,0.143,1.777,0.061,0.044,0.245,0.0,0.009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.96,42.729,19.6,2.822,1.882,1899.775,21.4,307.846,1.82,1.6,30.7,36.791,1.7,61.49,0.571,16320539.0,,,,
260456,ZWE,Africa,Zimbabwe,2020-04-25,31.0,2.0,0.857,4.0,0.0,0.143,1.899,0.123,0.053,0.245,0.0,0.009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.96,42.729,19.6,2.822,1.882,1899.775,21.4,307.846,1.82,1.6,30.7,36.791,1.7,61.49,0.571,16320539.0,,,,
260457,ZWE,Africa,Zimbabwe,2020-04-26,31.0,0.0,0.857,4.0,0.0,0.143,1.899,0.0,0.053,0.245,0.0,0.009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.96,42.729,19.6,2.822,1.882,1899.775,21.4,307.846,1.82,1.6,30.7,36.791,1.7,61.49,0.571,16320539.0,,,,
260458,ZWE,Africa,Zimbabwe,2020-04-27,32.0,1.0,1.0,4.0,0.0,0.143,1.961,0.061,0.061,0.245,0.0,0.009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.96,42.729,19.6,2.822,1.882,1899.775,21.4,307.846,1.82,1.6,30.7,36.791,1.7,61.49,0.571,16320539.0,,,,
260459,ZWE,Africa,Zimbabwe,2020-04-28,32.0,0.0,0.571,4.0,0.0,0.143,1.961,0.0,0.035,0.245,0.0,0.009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.96,42.729,19.6,2.822,1.882,1899.775,21.4,307.846,1.82,1.6,30.7,36.791,1.7,61.49,0.571,16320539.0,,,,
260460,ZWE,Africa,Zimbabwe,2020-04-29,32.0,0.0,0.571,4.0,0.0,0.0,1.961,0.0,0.035,0.245,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.96,42.729,19.6,2.822,1.882,1899.775,21.4,307.846,1.82,1.6,30.7,36.791,1.7,61.49,0.571,16320539.0,,,,
260461,ZWE,Africa,Zimbabwe,2020-04-30,40.0,8.0,1.714,4.0,0.0,0.0,2.451,0.49,0.105,0.245,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.96,42.729,19.6,2.822,1.882,1899.775,21.4,307.846,1.82,1.6,30.7,36.791,1.7,61.49,0.571,16320539.0,,,,
260462,ZWE,Africa,Zimbabwe,2020-05-01,40.0,0.0,1.571,4.0,0.0,0.0,2.451,0.0,0.096,0.245,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.96,42.729,19.6,2.822,1.882,1899.775,21.4,307.846,1.82,1.6,30.7,36.791,1.7,61.49,0.571,16320539.0,,,,
260463,ZWE,Africa,Zimbabwe,2020-05-02,34.0,,,4.0,0.0,0.0,2.083,,,0.245,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.96,42.729,19.6,2.822,1.882,1899.775,21.4,307.846,1.82,1.6,30.7,36.791,1.7,61.49,0.571,16320539.0,,,,
260464,ZWE,Africa,Zimbabwe,2020-05-03,34.0,0.0,1.286,4.0,0.0,0.0,2.083,0.0,0.079,0.245,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.96,42.729,19.6,2.822,1.882,1899.775,21.4,307.846,1.82,1.6,30.7,36.791,1.7,61.49,0.571,16320539.0,,,,
260465,ZWE,Africa,Zimbabwe,2020-05-04,34.0,0.0,1.143,4.0,0.0,0.0,2.083,0.0,0.07,0.245,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.96,42.729,19.6,2.822,1.882,1899.775,21.4,307.846,1.82,1.6,30.7,36.791,1.7,61.49,0.571,16320539.0,,,,
260466,ZWE,Africa,Zimbabwe,2020-05-05,34.0,0.0,1.143,4.0,0.0,0.0,2.083,0.0,0.07,0.245,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.96,42.729,19.6,2.822,1.882,1899.775,21.4,307.846,1.82,1.6,30.7,36.791,1.7,61.49,0.571,16320539.0,,,,
260467,ZWE,Africa,Zimbabwe,2020-05-06,34.0,0.0,1.143,4.0,0.0,0.0,2.083,0.0,0.07,0.245,0.0,0.0,,,,,,,,,,7808.0,,0.488,,,,,,tests performed,,,,,,,,,,,,,,87.96,42.729,19.6,2.822,1.882,1899.775,21.4,307.846,1.82,1.6,30.7,36.791,1.7,61.49,0.571,16320539.0,,,,
260468,ZWE,Africa,Zimbabwe,2020-05-07,34.0,0.0,0.0,4.0,0.0,0.0,2.083,0.0,0.0,0.245,0.0,0.0,,,,,,,,,,8141.0,333.0,0.509,0.021,,,,,tests performed,,,,,,,,,,,,,,87.96,42.729,19.6,2.822,1.882,1899.775,21.4,307.846,1.82,1.6,30.7,36.791,1.7,61.49,0.571,16320539.0,,,,
260469,ZWE,Africa,Zimbabwe,2020-05-08,34.0,0.0,0.0,4.0,0.0,0.0,2.083,0.0,0.0,0.245,0.0,0.0,,,,,,,,,,8741.0,600.0,0.547,0.038,,,,,tests performed,,,,,,,,,,,,,,87.96,42.729,19.6,2.822,1.882,1899.775,21.4,307.846,1.82,1.6,30.7,36.791,1.7,61.49,0.571,16320539.0,,,,
260470,ZWE,Africa,Zimbabwe,2020-05-09,35.0,1.0,0.143,4.0,0.0,0.0,2.145,0.061,0.009,0.245,0.0,0.0,,,,,,,,,,9593.0,852.0,0.6,0.053,,,,,tests performed,,,,,,,,,,,,,,87.96,42.729,19.6,2.822,1.882,1899.775,21.4,307.846,1.82,1.6,30.7,36.791,1.7,61.49,0.571,16320539.0,,,,
260471,ZWE,Africa,Zimbabwe,2020-05-10,36.0,1.0,0.286,4.0,0.0,0.0,2.206,0.061,0.018,0.245,0.0,0.0,,,,,,,,,,9872.0,279.0,0.617,0.017,,,,,tests performed,,,,,,,,,,,,,,87.96,42.729,19.6,2.822,1.882,1899.775,21.4,307.846,1.82,1.6,30.7,36.791,1.7,61.49,0.571,16320539.0,,,,
260472,ZWE,Africa,Zimbabwe,2020-05-11,36.0,0.0,0.286,4.0,0.0,0.0,2.206,0.0,0.018,0.245,0.0,0.0,,,,,,,,,,10598.0,726.0,0.663,0.045,,,,,tests performed,,,,,,,,,,,,,,87.96,42.729,19.6,2.822,1.882,1899.775,21.4,307.846,1.82,1.6,30.7,36.791,1.7,61.49,0.571,16320539.0,,,,
260473,ZWE,Africa,Zimbabwe,2020-05-12,36.0,0.0,0.286,4.0,0.0,0.0,2.206,0.0,0.018,0.245,0.0,0.0,,,,,,,,,,11058.0,460.0,0.691,0.029,,,,,tests performed,,,,,,,,,,,,,,87.96,42.729,19.6,2.822,1.882,1899.775,21.4,307.846,1.82,1.6,30.7,36.791,1.7,61.49,0.571,16320539.0,,,,
260474,ZWE,Africa,Zimbabwe,2020-05-13,37.0,1.0,0.429,4.0,0.0,0.0,2.267,0.061,0.026,0.245,0.0,0.0,,,,,,,,,,11191.0,133.0,0.7,0.008,483.0,0.03,0.0009,1125.9,tests performed,,,,,,,,,,,,,,87.96,42.729,19.6,2.822,1.882,1899.775,21.4,307.846,1.82,1.6,30.7,36.791,1.7,61.49,0.571,16320539.0,,,,
260475,ZWE,Africa,Zimbabwe,2020-05-14,37.0,0.0,0.429,4.0,0.0,0.0,2.267,0.0,0.026,0.245,0.0,0.0,,,,,,,,,,,,,,451.0,0.028,0.001,1051.3,tests performed,,,,,,,,,,,,,,87.96,42.729,19.6,2.822,1.882,1899.775,21.4,307.846,1.82,1.6,30.7,36.791,1.7,61.49,0.571,16320539.0,,,,
260476,ZWE,Africa,Zimbabwe,2020-05-15,42.0,5.0,1.143,4.0,0.0,0.0,2.573,0.306,0.07,0.245,0.0,0.0,,,,,,,,,,11401.0,,0.713,,380.0,0.024,0.003,332.5,tests performed,,,,,,,,,,,,,,87.96,42.729,19.6,2.822,1.882,1899.775,21.4,307.846,1.82,1.6,30.7,36.791,1.7,61.49,0.571,16320539.0,,,,
260477,ZWE,Africa,Zimbabwe,2020-05-16,42.0,0.0,1.0,4.0,0.0,0.0,2.573,0.0,0.061,0.245,0.0,0.0,,,,,,,,,,12275.0,874.0,0.767,0.055,383.0,0.024,0.0026,383.0,tests performed,,,,,,,,,,,,,,87.96,42.729,19.6,2.822,1.882,1899.775,21.4,307.846,1.82,1.6,30.7,36.791,1.7,61.49,0.571,16320539.0,,,,
260478,ZWE,Africa,Zimbabwe,2020-05-17,44.0,2.0,1.143,4.0,0.0,0.0,2.696,0.123,0.07,0.245,0.0,0.0,,,,,,,,,,12564.0,289.0,0.786,0.018,385.0,0.024,0.003,336.8,tests performed,,,,,,,,,,,,,,87.96,42.729,19.6,2.822,1.882,1899.775,21.4,307.846,1.82,1.6,30.7,36.791,1.7,61.49,0.571,16320539.0,,,,
260479,ZWE,Africa,Zimbabwe,2020-05-18,46.0,2.0,1.429,4.0,0.0,0.0,2.819,0.123,0.088,0.245,0.0,0.0,,,,,,,,,,13104.0,540.0,0.819,0.034,358.0,0.022,0.004,250.5,tests performed,,,,,,,,,,,,,,87.96,42.729,19.6,2.822,1.882,1899.775,21.4,307.846,1.82,1.6,30.7,36.791,1.7,61.49,0.571,16320539.0,,,,
260480,ZWE,Africa,Zimbabwe,2020-05-19,46.0,0.0,1.429,4.0,0.0,0.0,2.819,0.0,0.088,0.245,0.0,0.0,,,,,,,,,,14175.0,1071.0,0.886,0.067,445.0,0.028,0.0032,311.4,tests performed,,,,,,,,,,,,,,87.96,42.729,19.6,2.822,1.882,1899.775,21.4,307.846,1.82,1.6,30.7,36.791,1.7,61.49,0.571,16320539.0,,,,
260481,ZWE,Africa,Zimbabwe,2020-05-20,48.0,2.0,1.571,4.0,0.0,0.0,2.941,0.123,0.096,0.245,0.0,0.0,,,,,,,,,,14618.0,443.0,0.914,0.028,490.0,0.031,0.0032,311.9,tests performed,,,,,,,,,,,,,,87.96,42.729,19.6,2.822,1.882,1899.775,21.4,307.846,1.82,1.6,30.7,36.791,1.7,61.49,0.571,16320539.0,,,,
260482,ZWE,Africa,Zimbabwe,2020-05-21,51.0,3.0,2.0,4.0,0.0,0.0,3.125,0.184,0.123,0.245,0.0,0.0,,,,,,,,,,15084.0,466.0,0.943,0.029,541.0,0.034,0.0037,270.5,tests performed,,,,,,,,,,,,,,87.96,42.729,19.6,2.822,1.882,1899.775,21.4,307.846,1.82,1.6,30.7,36.791,1.7,61.49,0.571,16320539.0,,,,
260483,ZWE,Africa,Zimbabwe,2020-05-22,51.0,0.0,1.286,4.0,0.0,0.0,3.125,0.0,0.079,0.245,0.0,0.0,,,,,,,,,,15194.0,110.0,0.95,0.007,542.0,0.034,0.0024,421.5,tests performed,,,,,,,,,,,,,,87.96,42.729,19.6,2.822,1.882,1899.775,21.4,307.846,1.82,1.6,30.7,36.791,1.7,61.49,0.571,16320539.0,,,,
260484,ZWE,Africa,Zimbabwe,2020-05-23,56.0,5.0,2.0,4.0,0.0,0.0,3.431,0.306,0.123,0.245,0.0,0.0,,,,,,,,,,15336.0,142.0,0.959,0.009,437.0,0.027,0.0046,218.5,tests performed,,,,,,,,,,,,,,87.96,42.729,19.6,2.822,1.882,1899.775,21.4,307.846,1.82,1.6,30.7,36.791,1.7,61.49,0.571,16320539.0,,,,
260485,ZWE,Africa,Zimbabwe,2020-05-24,56.0,0.0,1.714,4.0,0.0,0.0,3.431,0.0,0.105,0.245,0.0,0.0,,,,,,,,,,15555.0,219.0,0.973,0.014,427.0,0.027,0.004,249.1,tests performed,,,,,,,,,,,,,,87.96,42.729,19.6,2.822,1.882,1899.775,21.4,307.846,1.82,1.6,30.7,36.791,1.7,61.49,0.571,16320539.0,,,,
260486,ZWE,Africa,Zimbabwe,2020-05-25,56.0,0.0,1.429,4.0,0.0,0.0,3.431,0.0,0.088,0.245,0.0,0.0,,,,,,,,,,15765.0,210.0,0.986,0.013,380.0,0.024,0.0038,265.9,tests performed,,,,,,,,,,,,,,87.96,42.729,19.6,2.822,1.882,1899.775,21.4,307.846,1.82,1.6,30.7,36.791,1.7,61.49,0.571,16320539.0,,,,
260487,ZWE,Africa,Zimbabwe,2020-05-26,56.0,0.0,1.429,4.0,0.0,0.0,3.431,0.0,0.088,0.245,0.0,0.0,,,,,,,,,,,,,,262.0,0.016,0.0055,183.3,tests performed,,,,,,,,,,,,,,87.96,42.729,19.6,2.822,1.882,1899.775,21.4,307.846,1.82,1.6,30.7,36.791,1.7,61.49,0.571,16320539.0,,,,
260488,ZWE,Africa,Zimbabwe,2020-05-27,132.0,76.0,12.0,4.0,0.0,0.0,8.088,4.657,0.735,0.245,0.0,0.0,,,,,,,,,,16254.0,,1.016,,234.0,0.015,0.0513,19.5,tests performed,,,,,,,,,,,,,,87.96,42.729,19.6,2.822,1.882,1899.775,21.4,307.846,1.82,1.6,30.7,36.791,1.7,61.49,0.571,16320539.0,,,,
260489,ZWE,Africa,Zimbabwe,2020-05-28,149.0,17.0,14.0,4.0,0.0,0.0,9.13,1.042,0.858,0.245,0.0,0.0,0.99,,,,,,,,,16440.0,186.0,1.028,0.012,194.0,0.012,0.0722,13.9,tests performed,,,,,,,,,,,,,,87.96,42.729,19.6,2.822,1.882,1899.775,21.4,307.846,1.82,1.6,30.7,36.791,1.7,61.49,0.571,16320539.0,,,,
260490,ZWE,Africa,Zimbabwe,2020-05-29,149.0,0.0,14.0,4.0,0.0,0.0,9.13,0.0,0.858,0.245,0.0,0.0,0.98,,,,,,,,,16860.0,420.0,1.054,0.026,238.0,0.015,0.0588,17.0,tests performed,,,,,,,,,,,,,,87.96,42.729,19.6,2.822,1.882,1899.775,21.4,307.846,1.82,1.6,30.7,36.791,1.7,61.49,0.571,16320539.0,,,,
260491,ZWE,Africa,Zimbabwe,2020-05-30,174.0,25.0,16.857,4.0,0.0,0.0,10.661,1.532,1.033,0.245,0.0,0.0,0.99,,,,,,,,,17526.0,666.0,1.096,0.042,313.0,0.02,0.0539,18.6,tests performed,,,,,,,,,,,,,,87.96,42.729,19.6,2.822,1.882,1899.775,21.4,307.846,1.82,1.6,30.7,36.791,1.7,61.49,0.571,16320539.0,,,,
