,iso_code,continent,location,date,total_cases,new_cases,new_cases_smoothed,total_deaths,new_deaths,new_deaths_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,reproduction_rate,icu_patients,icu_patients_per_million,hosp_patients,hosp_patients_per_million,weekly_icu_admissions,weekly_icu_admissions_per_million,weekly_hosp_admissions,weekly_hosp_admissions_per_million,total_tests,new_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,positive_rate,tests_per_case,tests_units,total_vaccinations,people_vaccinated,people_fully_vaccinated,total_boosters,new_vaccinations,new_vaccinations_smoothed,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,total_boosters_per_hundred,new_vaccinations_smoothed_per_million,new_people_vaccinated_smoothed,new_people_vaccinated_smoothed_per_hundred,stringency_index,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index,population,excess_mortality_cumulative_absolute,excess_mortality_cumulative,excess_mortality,excess_mortality_cumulative_per_million
174955,MNP,Oceania,Northern Mariana Islands,2020-04-04,,,,,,,,,,,,,,,,,,,,,,2.0,2.0,0.04,0.04,,,,,tests performed,,,,,,,,,,,,,,,119.878,,,,,,194.994,,,,,,76.74,,49574.0,,,,
174956,MNP,Oceania,Northern Mariana Islands,2020-04-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tests performed,,,,,,,,,,,,,,,119.878,,,,,,194.994,,,,,,76.74,,49574.0,,,,
174957,MNP,Oceania,Northern Mariana Islands,2020-04-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tests performed,,,,,,,,,,,,,,,119.878,,,,,,194.994,,,,,,76.74,,49574.0,,,,
174958,MNP,Oceania,Northern Mariana Islands,2020-04-07,,,,,,,,,,,,,,,,,,,,,,3.0,1.0,0.061,0.02,,,,,tests performed,,,,,,,,,,,,,,,119.878,,,,,,194.994,,,,,,76.74,,49574.0,,,,
174959,MNP,Oceania,Northern Mariana Islands,2020-04-08,,,,,,,,,,,,,,,,,,,,,,10.0,7.0,0.202,0.141,,,,,tests performed,,,,,,,,,,,,,,,119.878,,,,,,194.994,,,,,,76.74,,49574.0,,,,
174960,MNP,Oceania,Northern Mariana Islands,2020-04-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tests performed,,,,,,,,,,,,,,,119.878,,,,,,194.994,,,,,,76.74,,49574.0,,,,
174961,MNP,Oceania,Northern Mariana Islands,2020-04-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tests performed,,,,,,,,,,,,,,,119.878,,,,,,194.994,,,,,,76.74,,49574.0,,,,
174962,MNP,Oceania,Northern Mariana Islands,2020-04-11,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.02,,,tests performed,,,,,,,,,,,,,,,119.878,,,,,,194.994,,,,,,76.74,,49574.0,,,,
174963,MNP,Oceania,Northern Mariana Islands,2020-04-12,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.02,,,tests performed,,,,,,,,,,,,,,,119.878,,,,,,194.994,,,,,,76.74,,49574.0,,,,
174964,MNP,Oceania,Northern Mariana Islands,2020-04-13,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.02,,,tests performed,,,,,,,,,,,,,,,119.878,,,,,,194.994,,,,,,76.74,,49574.0,,,,
174965,MNP,Oceania,Northern Mariana Islands,2020-04-14,,,,,,,,,,,,,,,,,,,,,,11.0,1.0,0.222,0.02,1.0,0.02,0.375,2.7,tests performed,,,,,,,,,,,,,,,119.878,,,,,,194.994,,,,,,76.74,,49574.0,,,,
174966,MNP,Oceania,Northern Mariana Islands,2020-04-15,,,,,,,,,,,,,,,,,,,,,,12.0,1.0,0.243,0.02,0.0,0.0,0.5,2.0,tests performed,,,,,,,,,,,,,,,119.878,,,,,,194.994,,,,,,76.74,,49574.0,,,,
174967,MNP,Oceania,Northern Mariana Islands,2020-04-16,,,,,,,,,,,,,,,,,,,,,,13.0,1.0,0.263,0.02,0.0,0.0,0.333,3.0,tests performed,,,,,,,,,,,,,,,119.878,,,,,,194.994,,,,,,76.74,,49574.0,,,,
174968,MNP,Oceania,Northern Mariana Islands,2020-04-17,,,,,,,,,,,,,,,,,,,,,,18.0,5.0,0.364,0.101,1.0,0.02,0.25,4.0,tests performed,,,,,,,,,,,,,,,119.878,,,,,,194.994,,,,,,76.74,,49574.0,,,,
174969,MNP,Oceania,Northern Mariana Islands,2020-04-18,,,,,,,,,,,,,,,,,,,,,,21.0,3.0,0.424,0.061,2.0,0.04,0.182,5.5,tests performed,,,,,,,,,,,,,,,119.878,,,,,,194.994,,,,,,76.74,,49574.0,,,,
174970,MNP,Oceania,Northern Mariana Islands,2020-04-19,,,,,,,,,,,,,,,,,,,,,,22.0,1.0,0.445,0.02,2.0,0.04,0.167,6.0,tests performed,,,,,,,,,,,,,,,119.878,,,,,,194.994,,,,,,76.74,,49574.0,,,,
174971,MNP,Oceania,Northern Mariana Islands,2020-04-20,,,,,,,,,,,,,,,,,,,,,,24.0,2.0,0.485,0.04,2.0,0.04,0.143,7.0,tests performed,,,,,,,,,,,,,,,119.878,,,,,,194.994,,,,,,76.74,,49574.0,,,,
174972,MNP,Oceania,Northern Mariana Islands,2020-04-21,,,,,,,,,,,,,,,,,,,,,,27.0,3.0,0.546,0.061,2.0,0.04,0.062,16.1,tests performed,,,,,,,,,,,,,,,119.878,,,,,,194.994,,,,,,76.74,,49574.0,,,,
174973,MNP,Oceania,Northern Mariana Islands,2020-04-22,,,,,,,,,,,,,,,,,,,,,,30.0,3.0,0.606,0.061,3.0,0.061,0.056,17.9,tests performed,,,,,,,,,,,,,,,119.878,,,,,,194.994,,,,,,76.74,,49574.0,,,,
174974,MNP,Oceania,Northern Mariana Islands,2020-04-23,,,,,,,,,,,,,,,,,,,,,,75.0,45.0,1.516,0.909,9.0,0.182,0.016,62.5,tests performed,,,,,,,,,,,,,,,119.878,,,,,,194.994,,,,,,76.74,,49574.0,,,,
174975,MNP,Oceania,Northern Mariana Islands,2020-04-24,,,,,,,,,,,,,,,,,,,,,,140.0,65.0,2.829,1.314,17.0,0.344,0.0,,tests performed,,,,,,,,,,,,,,,119.878,,,,,,194.994,,,,,,76.74,,49574.0,,,,
174976,MNP,Oceania,Northern Mariana Islands,2020-04-25,,,,,,,,,,,,,,,,,,,,,,245.0,105.0,4.951,2.122,32.0,0.647,0.0,,tests performed,,,,,,,,,,,,,,,119.878,,,,,,194.994,,,,,,76.74,,49574.0,,,,
174977,MNP,Oceania,Northern Mariana Islands,2020-04-26,,,,,,,,,,,,,,,,,,,,,,251.0,6.0,5.073,0.121,33.0,0.667,0.0,,tests performed,,,,,,,,,,,,,,,119.878,,,,,,194.994,,,,,,76.74,,49574.0,,,,
174978,MNP,Oceania,Northern Mariana Islands,2020-04-27,,,,,,,,,,,,,,,,,,,,,,379.0,128.0,7.66,2.587,51.0,1.031,0.0,,tests performed,,,,,,,,,,,,,,,119.878,,,,,,194.994,,,,,,76.74,,49574.0,,,,
174979,MNP,Oceania,Northern Mariana Islands,2020-04-28,,,,,,,,,,,,,,,,,,,,,,438.0,59.0,8.852,1.192,59.0,1.192,0.002,500.0,tests performed,,,,,,,,,,,,,,,119.878,,,,,,194.994,,,,,,76.74,,49574.0,,,,
174980,MNP,Oceania,Northern Mariana Islands,2020-04-29,,,,,,,,,,,,,,,,,,,,,,485.0,47.0,9.802,0.95,65.0,1.314,0.002,500.0,tests performed,,,,,,,,,,,,,,,119.878,,,,,,194.994,,,,,,76.74,,49574.0,,,,
174981,MNP,Oceania,Northern Mariana Islands,2020-04-30,,,,,,,,,,,,,,,,,,,,,,709.0,224.0,14.329,4.527,91.0,1.839,0.006,166.7,tests performed,,,,,,,,,,,,,,,119.878,,,,,,194.994,,,,,,76.74,,49574.0,,,,
174982,MNP,Oceania,Northern Mariana Islands,2020-05-01,,,,,,,,,,,,,,,,,,,,,,838.0,129.0,16.936,2.607,100.0,2.021,0.006,166.7,tests performed,,,,,,,,,,,,,,,119.878,,,,,,194.994,,,,,,76.74,,49574.0,,,,
174983,MNP,Oceania,Northern Mariana Islands,2020-05-02,,,,,,,,,,,,,,,,,,,,,,940.0,102.0,18.997,2.061,99.0,2.001,0.006,166.7,tests performed,,,,,,,,,,,,,,,119.878,,,,,,194.994,,,,,,76.74,,49574.0,,,,
174984,MNP,Oceania,Northern Mariana Islands,2020-05-03,,,,,,,,,,,,,,,,,,,,,,1183.0,243.0,23.908,4.911,133.0,2.688,0.004,250.0,tests performed,,,,,,,,,,,,,,,119.878,,,,,,194.994,,,,,,76.74,,49574.0,,,,
174985,MNP,Oceania,Northern Mariana Islands,2020-05-04,,,,,,,,,,,,,,,,,,,,,,1392.0,209.0,28.132,4.224,145.0,2.93,0.006,166.7,tests performed,,,,,,,,,,,,,,,119.878,,,,,,194.994,,,,,,76.74,,49574.0,,,,
174986,MNP,Oceania,Northern Mariana Islands,2020-05-05,,,,,,,,,,,,,,,,,,,,,,1709.0,317.0,34.539,6.406,182.0,3.678,0.009,111.1,tests performed,,,,,,,,,,,,,,,119.878,,,,,,194.994,,,,,,76.74,,49574.0,,,,
174987,MNP,Oceania,Northern Mariana Islands,2020-05-06,,,,,,,,,,,,,,,,,,,,,,1857.0,148.0,37.53,2.991,196.0,3.961,0.009,111.1,tests performed,,,,,,,,,,,,,,,119.878,,,,,,194.994,,,,,,76.74,,49574.0,,,,
174988,MNP,Oceania,Northern Mariana Islands,2020-05-07,,,,,,,,,,,,,,,,,,,,,,1891.0,34.0,38.217,0.687,169.0,3.415,0.008,125.0,tests performed,,,,,,,,,,,,,,,119.878,,,,,,194.994,,,,,,76.74,,49574.0,,,,
174989,MNP,Oceania,Northern Mariana Islands,2020-05-08,,,,,,,,,,,,,,,,,,,,,,1913.0,22.0,38.661,0.445,154.0,3.112,0.008,125.0,tests performed,,,,,,,,,,,,,,,119.878,,,,,,194.994,,,,,,76.74,,49574.0,,,,
174990,MNP,Oceania,Northern Mariana Islands,2020-05-09,,,,,,,,,,,,,,,,,,,,,,2335.0,422.0,47.19,8.529,199.0,4.022,0.007,142.9,tests performed,,,,,,,,,,,,,,,119.878,,,,,,194.994,,,,,,76.74,,49574.0,,,,
174991,MNP,Oceania,Northern Mariana Islands,2020-05-10,,,,,,,,,,,,,,,,,,,,,,2650.0,315.0,53.556,6.366,210.0,4.244,0.007,142.9,tests performed,,,,,,,,,,,,,,,119.878,,,,,,194.994,,,,,,76.74,,49574.0,,,,
174992,MNP,Oceania,Northern Mariana Islands,2020-05-11,,,,,,,,,,,,,,,,,,,,,,2973.0,323.0,60.084,6.528,226.0,4.567,0.007,142.9,tests performed,,,,,,,,,,,,,,,119.878,,,,,,194.994,,,,,,76.74,,49574.0,,,,
174993,MNP,Oceania,Northern Mariana Islands,2020-05-12,,,,,,,,,,,,,,,,,,,,,,3074.0,101.0,62.125,2.041,195.0,3.941,0.004,250.0,tests performed,,,,,,,,,,,,,,,119.878,,,,,,194.994,,,,,,76.74,,49574.0,,,,
174994,MNP,Oceania,Northern Mariana Islands,2020-05-13,,,,,,,,,,,,,,,,,,,,,,3295.0,221.0,66.591,4.466,205.0,4.143,0.005,200.0,tests performed,,,,,,,,,,,,,,,119.878,,,,,,194.994,,,,,,76.74,,49574.0,,,,
174995,MNP,Oceania,Northern Mariana Islands,2020-05-14,,,,,,,,,,,,,,,,,,,,,,3540.0,245.0,71.543,4.951,236.0,4.77,0.005,200.0,tests performed,,,,,,,,,,,,,,,119.878,,,,,,194.994,,,,,,76.74,,49574.0,,,,
174996,MNP,Oceania,Northern Mariana Islands,2020-05-15,,,,,,,,,,,,,,,,,,,,,,3828.0,288.0,77.363,5.82,274.0,5.537,0.005,200.0,tests performed,,,,,,,,,,,,,,,119.878,,,,,,194.994,,,,,,76.74,,49574.0,,,,
174997,MNP,Oceania,Northern Mariana Islands,2020-05-16,,,,,,,,,,,,,,,,,,,,,,3853.0,25.0,77.868,0.505,217.0,4.386,0.009,111.1,tests performed,,,,,,,,,,,,,,,119.878,,,,,,194.994,,,,,,76.74,,49574.0,,,,
174998,MNP,Oceania,Northern Mariana Islands,2020-05-17,,,,,,,,,,,,,,,,,,,,,,3866.0,13.0,78.131,0.263,174.0,3.517,0.012,83.3,tests performed,,,,,,,,,,,,,,,119.878,,,,,,194.994,,,,,,76.74,,49574.0,,,,
174999,MNP,Oceania,Northern Mariana Islands,2020-05-18,,,,,,,,,,,,,,,,,,,,,,3884.0,18.0,78.495,0.364,130.0,2.627,0.012,83.3,tests performed,,,,,,,,,,,,,,,119.878,,,,,,194.994,,,,,,76.74,,49574.0,,,,
175000,MNP,Oceania,Northern Mariana Islands,2020-05-19,,,,,,,,,,,,,,,,,,,,,,4266.0,382.0,86.215,7.72,170.0,3.436,0.01,100.0,tests performed,,,,,,,,,,,,,,,119.878,,,,,,194.994,,,,,,76.74,,49574.0,,,,
175001,MNP,Oceania,Northern Mariana Islands,2020-05-20,,,,,,,,,,,,,,,,,,,,,,4466.0,200.0,90.257,4.042,167.0,3.375,0.01,100.0,tests performed,,,,,,,,,,,,,,,119.878,,,,,,194.994,,,,,,76.74,,49574.0,,,,
175002,MNP,Oceania,Northern Mariana Islands,2020-05-21,,,,,,,,,,,,,,,,,,,,,,4767.0,301.0,96.34,6.083,175.0,3.537,0.013,76.9,tests performed,,,,,,,,,,,,,,,119.878,,,,,,194.994,,,,,,76.74,,49574.0,,,,
175003,MNP,Oceania,Northern Mariana Islands,2020-05-22,,,,,,,,,,,,,,,,,,,,,,5069.0,302.0,102.443,6.103,177.0,3.577,0.014,71.4,tests performed,,,,,,,,,,,,,,,119.878,,,,,,194.994,,,,,,76.74,,49574.0,,,,
175004,MNP,Oceania,Northern Mariana Islands,2020-05-23,,,,,,,,,,,,,,,,,,,,,,5392.0,323.0,108.971,6.528,220.0,4.446,0.009,111.1,tests performed,,,,,,,,,,,,,,,119.878,,,,,,194.994,,,,,,76.74,,49574.0,,,,
175005,MNP,Oceania,Northern Mariana Islands,2020-05-24,,,,,,,,,,,,,,,,,,,,,,5503.0,111.0,111.214,2.243,234.0,4.729,0.009,111.1,tests performed,,,,,,,,,,,,,,,119.878,,,,,,194.994,,,,,,76.74,,49574.0,,,,
175006,MNP,Oceania,Northern Mariana Islands,2020-05-25,,,,,,,,,,,,,,,,,,,,,,5512.0,9.0,111.396,0.182,233.0,4.709,0.009,111.1,tests performed,,,,,,,,,,,,,,,119.878,,,,,,194.994,,,,,,76.74,,49574.0,,,,
175007,MNP,Oceania,Northern Mariana Islands,2020-05-26,,,,,,,,,,,,,,,,,,,,,,5736.0,224.0,115.923,4.527,210.0,4.244,0.008,125.0,tests performed,,,,,,,,,,,,,,,119.878,,,,,,194.994,,,,,,76.74,,49574.0,,,,
175008,MNP,Oceania,Northern Mariana Islands,2020-05-27,,,,,,,,,,,,,,,,,,,,,,6037.0,301.0,122.006,6.083,224.0,4.527,0.007,142.9,tests performed,,,,,,,,,,,,,,,119.878,,,,,,194.994,,,,,,76.74,,49574.0,,,,
175009,MNP,Oceania,Northern Mariana Islands,2020-05-28,,,,,,,,,,,,,,,,,,,,,,6380.0,343.0,128.938,6.932,230.0,4.648,0.007,142.9,tests performed,,,,,,,,,,,,,,,119.878,,,,,,194.994,,,,,,76.74,,49574.0,,,,
175010,MNP,Oceania,Northern Mariana Islands,2020-05-29,,,,,,,,,,,,,,,,,,,,,,6666.0,286.0,134.718,5.78,228.0,4.608,0.005,200.0,tests performed,,,,,,,,,,,,,,,119.878,,,,,,194.994,,,,,,76.74,,49574.0,,,,
175011,MNP,Oceania,Northern Mariana Islands,2020-05-30,,,,,,,,,,,,,,,,,,,,,,6899.0,233.0,139.427,4.709,215.0,4.345,0.004,250.0,tests performed,,,,,,,,,,,,,,,119.878,,,,,,194.994,,,,,,76.74,,49574.0,,,,
175012,MNP,Oceania,Northern Mariana Islands,2020-05-31,,,,,,,,,,,,,,,,,,,,,,7093.0,194.0,143.348,3.921,227.0,4.588,0.004,250.0,tests performed,,,,,,,,,,,,,,,119.878,,,,,,194.994,,,,,,76.74,,49574.0,,,,
175013,MNP,Oceania,Northern Mariana Islands,2020-06-01,,,,,,,,,,,,,,,,,,,,,,7394.0,301.0,149.431,6.083,269.0,5.436,0.005,200.0,tests performed,,,,,,,,,,,,,,,119.878,,,,,,194.994,,,,,,76.74,,49574.0,,,,
175014,MNP,Oceania,Northern Mariana Islands,2020-06-02,,,,,,,,,,,,,,,,,,,,,,7735.0,341.0,156.323,6.892,286.0,5.78,0.006,166.7,tests performed,,,,,,,,,,,,,,,119.878,,,,,,194.994,,,,,,76.74,,49574.0,,,,
175015,MNP,Oceania,Northern Mariana Islands,2020-06-03,,,,,,,,,,,,,,,,,,,,,,8020.0,285.0,162.082,5.76,283.0,5.719,0.006,166.7,tests performed,,,,,,,,,,,,,,,119.878,,,,,,194.994,,,,,,76.74,,49574.0,,,,
175016,MNP,Oceania,Northern Mariana Islands,2020-06-04,,,,,,,,,,,,,,,,,,,,,,8090.0,70.0,163.497,1.415,244.0,4.931,0.005,200.0,tests performed,,,,,,,,,,,,,,,119.878,,,,,,194.994,,,,,,76.74,,49574.0,,,,
175017,MNP,Oceania,Northern Mariana Islands,2020-06-05,,,,,,,,,,,,,,,,,,,,,,8101.0,11.0,163.719,0.222,205.0,4.143,0.006,166.7,tests performed,,,,,,,,,,,,,,,119.878,,,,,,194.994,,,,,,76.74,,49574.0,,,,
175018,MNP,Oceania,Northern Mariana Islands,2020-06-06,,,,,,,,,,,,,,,,,,,,,,8235.0,134.0,166.428,2.708,191.0,3.86,0.007,142.9,tests performed,,,,,,,,,,,,,,,119.878,,,,,,194.994,,,,,,76.74,,49574.0,,,,
175019,MNP,Oceania,Northern Mariana Islands,2020-06-07,,,,,,,,,,,,,,,,,,,,,,8533.0,298.0,172.45,6.023,206.0,4.163,0.007,142.9,tests performed,,,,,,,,,,,,,,,119.878,,,,,,194.994,,,,,,76.74,,49574.0,,,,
175020,MNP,Oceania,Northern Mariana Islands,2020-06-08,,,,,,,,,,,,,,,,,,,,,,8832.0,299.0,178.493,6.043,205.0,4.143,0.006,166.7,tests performed,,,,,,,,,,,,,,,119.878,,,,,,194.994,,,,,,76.74,,49574.0,,,,
175021,MNP,Oceania,Northern Mariana Islands,2020-06-09,,,,,,,,,,,,,,,,,,,,,,9101.0,269.0,183.929,5.436,195.0,3.941,0.007,142.9,tests performed,,,,,,,,,,,,,,,119.878,,,,,,194.994,,,,,,76.74,,49574.0,,,,
175022,MNP,Oceania,Northern Mariana Islands,2020-06-10,,,,,,,,,,,,,,,,,,,,,,9141.0,40.0,184.738,0.808,160.0,3.234,0.012,83.3,tests performed,,,,,,,,,,,,,,,119.878,,,,,,194.994,,,,,,76.74,,49574.0,,,,
175023,MNP,Oceania,Northern Mariana Islands,2020-06-11,,,,,,,,,,,,,,,,,,,,,,9416.0,275.0,190.295,5.558,189.0,3.82,0.01,100.0,tests performed,,,,,,,,,,,,,,,119.878,,,,,,194.994,,,,,,76.74,,49574.0,,,,
175024,MNP,Oceania,Northern Mariana Islands,2020-06-12,,,,,,,,,,,,,,,,,,,,,,9527.0,111.0,192.539,2.243,204.0,4.123,0.009,111.1,tests performed,,,,,,,,,,,,,,,119.878,,,,,,194.994,,,,,,76.74,,49574.0,,,,
175025,MNP,Oceania,Northern Mariana Islands,2020-06-13,,,,,,,,,,,,,,,,,,,,,,9780.0,253.0,197.652,5.113,221.0,4.466,0.009,111.1,tests performed,,,,,,,,,,,,,,,119.878,,,,,,194.994,,,,,,76.74,,49574.0,,,,
175026,MNP,Oceania,Northern Mariana Islands,2020-06-14,,,,,,,,,,,,,,,,,,,,,,9790.0,10.0,197.854,0.202,180.0,3.638,0.01,100.0,tests performed,,,,,,,,,,,,,,,119.878,,,,,,194.994,,,,,,76.74,,49574.0,,,,
175027,MNP,Oceania,Northern Mariana Islands,2020-06-15,,,,,,,,,,,,,,,,,,,,,,10001.0,211.0,202.118,4.264,167.0,3.375,0.01,100.0,tests performed,,,,,,,,,,,,,,,119.878,,,,,,194.994,,,,,,76.74,,49574.0,,,,
175028,MNP,Oceania,Northern Mariana Islands,2020-06-16,,,,,,,,,,,,,,,,,,,,,,10079.0,78.0,203.694,1.576,140.0,2.829,0.011,90.9,tests performed,,,,,,,,,,,,,,,119.878,,,,,,194.994,,,,,,76.74,,49574.0,,,,
175029,MNP,Oceania,Northern Mariana Islands,2020-06-17,,,,,,,,,,,,,,,,,,,,,,10111.0,32.0,204.341,0.647,139.0,2.809,0.004,250.0,tests performed,,,,,,,,,,,,,,,119.878,,,,,,194.994,,,,,,76.74,,49574.0,,,,
175030,MNP,Oceania,Northern Mariana Islands,2020-06-18,,,,,,,,,,,,,,,,,,,,,,10308.0,197.0,208.322,3.981,127.0,2.567,0.003,333.3,tests performed,,,,,,,,,,,,,,,119.878,,,,,,194.994,,,,,,76.74,,49574.0,,,,
175031,MNP,Oceania,Northern Mariana Islands,2020-06-19,,,,,,,,,,,,,,,,,,,,,,10354.0,46.0,209.252,0.93,118.0,2.385,0.004,250.0,tests performed,,,,,,,,,,,,,,,119.878,,,,,,194.994,,,,,,76.74,,49574.0,,,,
175032,MNP,Oceania,Northern Mariana Islands,2020-06-20,,,,,,,,,,,,,,,,,,,,,,10440.0,86.0,210.99,1.738,94.0,1.9,0.003,333.3,tests performed,,,,,,,,,,,,,,,119.878,,,,,,194.994,,,,,,76.74,,49574.0,,,,
175033,MNP,Oceania,Northern Mariana Islands,2020-06-21,,,,,,,,,,,,,,,,,,,,,,10446.0,6.0,211.111,0.121,94.0,1.9,0.003,333.3,tests performed,,,,,,,,,,,,,,,119.878,,,,,,194.994,,,,,,76.74,,49574.0,,,,
175034,MNP,Oceania,Northern Mariana Islands,2020-06-22,,,,,,,,,,,,,,,,,,,,,,10462.0,16.0,211.435,0.323,66.0,1.334,0.002,500.0,tests performed,,,,,,,,,,,,,,,119.878,,,,,,194.994,,,,,,76.74,,49574.0,,,,
175035,MNP,Oceania,Northern Mariana Islands,2020-06-23,,,,,,,,,,,,,,,,,,,,,,10549.0,87.0,213.193,1.758,67.0,1.354,0.002,500.0,tests performed,,,,,,,,,,,,,,,119.878,,,,,,194.994,,,,,,76.74,,49574.0,,,,
175036,MNP,Oceania,Northern Mariana Islands,2020-06-24,,,,,,,,,,,,,,,,,,,,,,10564.0,15.0,213.496,0.303,65.0,1.314,0.002,500.0,tests performed,,,,,,,,,,,,,,,119.878,,,,,,194.994,,,,,,76.74,,49574.0,,,,
175037,MNP,Oceania,Northern Mariana Islands,2020-06-25,,,,,,,,,,,,,,,,,,,,,,10596.0,32.0,214.143,0.647,41.0,0.829,0.003,333.3,tests performed,,,,,,,,,,,,,,,119.878,,,,,,194.994,,,,,,76.74,,49574.0,,,,
175038,MNP,Oceania,Northern Mariana Islands,2020-06-26,,,,,,,,,,,,,,,,,,,,,,10619.0,23.0,214.608,0.465,38.0,0.768,0.004,250.0,tests performed,,,,,,,,,,,,,,,119.878,,,,,,194.994,,,,,,76.74,,49574.0,,,,
175039,MNP,Oceania,Northern Mariana Islands,2020-06-27,,,,,,,,,,,,,,,,,,,,,,10630.0,11.0,214.83,0.222,27.0,0.546,0.005,200.0,tests performed,,,,,,,,,,,,,,,119.878,,,,,,194.994,,,,,,76.74,,49574.0,,,,
175040,MNP,Oceania,Northern Mariana Islands,2020-06-28,,,,,,,,,,,,,,,,,,,,,,10645.0,15.0,215.133,0.303,28.0,0.566,0.005,200.0,tests performed,,,,,,,,,,,,,,,119.878,,,,,,194.994,,,,,,76.74,,49574.0,,,,
175041,MNP,Oceania,Northern Mariana Islands,2020-06-29,,,,,,,,,,,,,,,,,,,,,,10666.0,21.0,215.557,0.424,29.0,0.586,0.005,200.0,tests performed,,,,,,,,,,,,,,,119.878,,,,,,194.994,,,,,,76.74,,49574.0,,,,
175042,MNP,Oceania,Northern Mariana Islands,2020-06-30,,,,,,,,,,,,,,,,,,,,,,10718.0,52.0,216.608,1.051,24.0,0.485,0.0,,tests performed,,,,,,,,,,,,,,,119.878,,,,,,194.994,,,,,,76.74,,49574.0,,,,
175043,MNP,Oceania,Northern Mariana Islands,2020-07-01,,,,,,,,,,,,,,,,,,,,,,10925.0,207.0,220.792,4.183,52.0,1.051,0.003,333.3,tests performed,,,,,,,,,,,,,,,119.878,,,,,,194.994,,,,,,76.74,,49574.0,,,,
175044,MNP,Oceania,Northern Mariana Islands,2020-07-02,,,,,,,,,,,,,,,,,,,,,,10974.0,49.0,221.782,0.99,54.0,1.091,0.005,200.0,tests performed,,,,,,,,,,,,,,,119.878,,,,,,194.994,,,,,,76.74,,49574.0,,,,
175045,MNP,Oceania,Northern Mariana Islands,2020-07-03,,,,,,,,,,,,,,,,,,,,,,11018.0,44.0,222.671,0.889,57.0,1.152,0.005,200.0,tests performed,,,,,,,,,,,,,,,119.878,,,,,,194.994,,,,,,76.74,,49574.0,,,,
175046,MNP,Oceania,Northern Mariana Islands,2020-07-04,,,,,,,,,,,,,,,,,,,,,,11064.0,46.0,223.601,0.93,62.0,1.253,0.007,142.9,tests performed,,,,,,,,,,,,,,,119.878,,,,,,194.994,,,,,,76.74,,49574.0,,,,
175047,MNP,Oceania,Northern Mariana Islands,2020-07-05,,,,,,,,,,,,,,,,,,,,,,11080.0,16.0,223.924,0.323,62.0,1.253,0.007,142.9,tests performed,,,,,,,,,,,,,,,119.878,,,,,,194.994,,,,,,76.74,,49574.0,,,,
175048,MNP,Oceania,Northern Mariana Islands,2020-07-06,,,,,,,,,,,,,,,,,,,,,,11103.0,23.0,224.389,0.465,62.0,1.253,0.007,142.9,tests performed,,,,,,,,,,,,,,,119.878,,,,,,194.994,,,,,,76.74,,49574.0,,,,
175049,MNP,Oceania,Northern Mariana Islands,2020-07-07,,,,,,,,,,,,,,,,,,,,,,11258.0,155.0,227.522,3.133,77.0,1.556,0.006,166.7,tests performed,,,,,,,,,,,,,,,119.878,,,,,,194.994,,,,,,76.74,,49574.0,,,,
175050,MNP,Oceania,Northern Mariana Islands,2020-07-08,,,,,,,,,,,,,,,,,,,,,,11419.0,161.0,230.775,3.254,71.0,1.435,0.004,250.0,tests performed,,,,,,,,,,,,,,,119.878,,,,,,194.994,,,,,,76.74,,49574.0,,,,
175051,MNP,Oceania,Northern Mariana Islands,2020-07-09,,,,,,,,,,,,,,,,,,,,,,11506.0,87.0,232.534,1.758,76.0,1.536,0.002,500.0,tests performed,,,,,,,,,,,,,,,119.878,,,,,,194.994,,,,,,76.74,,49574.0,,,,
175052,MNP,Oceania,Northern Mariana Islands,2020-07-10,,,,,,,,,,,,,,,,,,,,,,11637.0,131.0,235.181,2.647,88.0,1.778,0.002,500.0,tests performed,,,,,,,,,,,,,,,119.878,,,,,,194.994,,,,,,76.74,,49574.0,,,,
175053,MNP,Oceania,Northern Mariana Islands,2020-07-11,,,,,,,,,,,,,,,,,,,,,,11661.0,24.0,235.666,0.485,85.0,1.718,0.002,500.0,tests performed,,,,,,,,,,,,,,,119.878,,,,,,194.994,,,,,,76.74,,49574.0,,,,
175054,MNP,Oceania,Northern Mariana Islands,2020-07-12,,,,,,,,,,,,,,,,,,,,,,11671.0,10.0,235.868,0.202,84.0,1.698,0.002,500.0,tests performed,,,,,,,,,,,,,,,119.878,,,,,,194.994,,,,,,76.74,,49574.0,,,,
